StockName,Funds
贵州茅台[600519],"前海开源国家比较优势,富国天惠成长LOF,易方达消费行业,银华富裕主题混合,中欧新蓝筹混合A,天弘中证食品饮料指数A,交银新成长混合,前海开源沪港深优势精选,景顺长城鼎益混合(LOF),汇添富蓝筹稳健混合,易方达中小盘混合,景顺长城新兴成长,招商中证白酒指数,汇添富消费行业混合,易方达蓝筹精选混合,汇添富成长焦点"
五粮液[000858],"前海开源国家比较优势,富国天惠成长LOF,易方达消费行业,中欧新蓝筹混合A,天弘中证食品饮料指数A,前海开源沪港深优势精选,景顺长城鼎益混合(LOF),汇添富蓝筹稳健混合,易方达中小盘混合,景顺长城新兴成长,招商中证白酒指数,汇添富消费行业混合,工银文体产业股票,易方达蓝筹精选混合,汇添富成长焦点"
海康威视[002415],"易方达新收益A,富国高新技术产业,交银新成长混合,兴全合宜混合（LOF）A,交银新生活力混合,景顺长城鼎益混合(LOF),兴全趋势,景顺长城新兴成长,工银文体产业股票,易方达蓝筹精选混合,中欧时代先锋,兴全合润混合"
宁德时代[300750],"前海开源国家比较优势,富国互联科技股票,富国高新技术产业,前海开源沪港深优势精选,银华中小盘精选混合,汇添富消费行业混合,工银文体产业股票,信达澳银新能源产业,中欧时代先锋"
药明康德[603259],"前海开源国家比较优势,中欧医疗健康混合A,易方达新收益A,银华富裕主题混合,景顺长城鼎益混合(LOF),工银养老产业股票,景顺长城新兴成长,工银文体产业股票"
泸州老窖[000568],"汇添富中盘价值精选混合C,易方达消费行业,天弘中证食品饮料指数A,景顺长城鼎益混合(LOF),景顺长城新兴成长,招商中证白酒指数,汇添富消费行业混合,易方达蓝筹精选混合"
迈瑞医疗[300760],"前海开源国家比较优势,中欧医疗健康混合A,广发稳健增长混合A类,景顺长城鼎益混合(LOF),汇添富蓝筹稳健混合,嘉实新兴产业,景顺长城新兴成长,汇添富成长焦点"
中国中免[601888],"前海开源国家比较优势,前海开源沪港深优势精选,景顺长城鼎益混合(LOF),汇添富蓝筹稳健混合,景顺长城新兴成长,汇添富消费行业混合,汇添富成长焦点"
山西汾酒[600809],"汇添富中盘价值精选混合C,易方达消费行业,银华富裕主题混合,天弘中证食品饮料指数A,景顺长城新兴成长,招商中证白酒指数,汇添富消费行业混合"
百润股份[002568],"汇添富中盘价值精选混合C,易方达消费行业,汇添富蓝筹稳健混合,易方达中小盘混合,汇添富消费行业混合,汇添富成长焦点"
三环集团[300408],"富国高新技术产业,交银新生活力混合,广发稳健增长混合A类,富国创新科技混合,交银优势行业混合"
韦尔股份[603501],"富国天惠成长LOF,富国互联科技股票,汇添富中盘价值精选混合C,银华中小盘精选混合,富国创新科技混合"
酒鬼酒[000799],"汇添富中盘价值精选混合C,银华富裕主题混合,天弘中证食品饮料指数A,招商中证白酒指数,汇添富消费行业混合"
腾讯控股[00700],"兴全合宜混合（LOF）A,前海开源沪港深优势精选,易方达亚洲精选,富国中国中小盘混合,易方达蓝筹精选混合"
比亚迪[002594],"前海开源国家比较优势,富国互联科技股票,富国高新技术产业,万家行业优选混合,信达澳银新能源产业"
通策医疗[600763],"前海开源国家比较优势,中欧医疗健康混合A,银华富裕主题混合,易方达中小盘混合,嘉实新兴产业"
伊利股份[600887],"富国天惠成长LOF,汇添富中盘价值精选混合C,天弘中证食品饮料指数A,工银文体产业股票"
安井食品[603345],"鹏华新兴产业混合,汇添富蓝筹稳健混合,汇添富消费行业混合,汇添富成长焦点"
分众传媒[002027],"富国高新技术产业,广发稳健增长混合A类,银华中小盘精选混合,富国创新科技混合"
古井贡酒[000596],"易方达消费行业,景顺长城鼎益混合(LOF),招商中证白酒指数,工银文体产业股票"
隆基股份[601012],"易方达新收益A,中欧新蓝筹混合A,鹏华新兴产业混合,广发小盘成长混合（LOF）"
福耀玻璃[600660],"易方达消费行业,中欧新蓝筹混合A,工银文体产业股票,中欧时代先锋"
亿纬锂能[300014],"前海开源国家比较优势,富国天惠成长LOF,前海开源沪港深优势精选,广发小盘成长混合（LOF）"
芒果超媒[300413],"汇添富中盘价值精选混合C,兴全合宜混合（LOF）A,交银新生活力混合,兴全合润混合"
立讯精密[002475],"汇添富蓝筹稳健混合,富国创新科技混合,汇添富成长焦点,中欧时代先锋"
紫金矿业[601899],"中欧新蓝筹混合A,广发稳健增长混合A类,兴全趋势"
华测检测[300012],"广发稳健增长混合A类,万家行业优选混合,嘉实新兴产业"
密尔克卫[603713],"鹏华新兴产业混合,汇添富蓝筹稳健混合,汇添富成长焦点"
视源股份[002841],"交银新成长混合,交银新生活力混合,交银优势行业混合"
招商银行[600036],"中欧新蓝筹混合A,工银战略转型股票,易方达蓝筹精选混合"
顾家家居[603816],"交银新成长混合,交银新生活力混合,交银优势行业混合"
科沃斯[603486],"富国高新技术产业,嘉实新兴产业,汇添富消费行业混合"
泰格医药[300347],"中欧医疗健康混合A,银华富裕主题混合,工银养老产业股票"
深信服[300454],"万家行业优选混合,嘉实新兴产业,中欧时代先锋"
兴业银行[601166],"工银战略转型股票,兴全合宜混合（LOF）A,兴全合润混合"
圣邦股份[300661],"万家行业优选混合,广发小盘成长混合（LOF）,嘉实新兴产业"
顺络电子[002138],"工银战略转型股票,富国高新技术产业,富国创新科技混合"
荣盛石化[002493],"交银新成长混合,交银新生活力混合,交银优势行业混合"
美团-W[03690],"易方达亚洲精选,富国中国中小盘混合,易方达蓝筹精选混合"
重庆啤酒[600132],"银华富裕主题混合,天弘中证食品饮料指数A,广发稳健增长混合A类"
康龙化成[300759],"中欧医疗健康混合A,鹏华新兴产业混合,工银养老产业股票"
赣锋锂业[002460],"中欧新蓝筹混合A,银华中小盘精选混合,中欧时代先锋"
洋河股份[002304],"天弘中证食品饮料指数A,招商中证白酒指数,易方达蓝筹精选混合"
雅克科技[002409],"富国互联科技股票,富国高新技术产业,富国创新科技混合"
爱尔眼科[300015],"前海开源国家比较优势,中欧医疗健康混合A,景顺长城鼎益混合(LOF)"
美的集团[000333],"易方达消费行业,交银新生活力混合"
凯莱英[002821],"中欧医疗健康混合A,工银养老产业股票"
广联达[002410],"银华中小盘精选混合,嘉实新兴产业"
康龙化成[03759],"汇添富中盘价值精选混合C,富国中国中小盘混合"
万科A[000002],"兴全趋势,交银优势行业混合"
东方雨虹[002271],"汇添富蓝筹稳健混合,汇添富成长焦点"
博腾股份[300363],"中欧医疗健康混合A,工银养老产业股票"
李宁[02331],"汇添富中盘价值精选混合C,南方香港成长"
汇川技术[300124],"银华中小盘精选混合,嘉实新兴产业"
万华化学[600309],"兴全合宜混合（LOF）A,兴全合润混合"
欧派家居[603833],"广发稳健增长混合A类,兴全趋势"
晶晨股份[688099],"兴全合宜混合（LOF）A,兴全合润混合"
双汇发展[000895],"天弘中证食品饮料指数A,广发稳健增长混合A类"
紫光国微[002049],"交银新成长混合,兴全趋势"
绝味食品[603517],"交银新成长混合,交银新生活力混合"
招商银行[03968],"易方达亚洲精选,易方达蓝筹精选混合"
北方华创[002371],"富国互联科技股票,富国创新科技混合"
国瓷材料[300285],"富国天惠成长LOF,嘉实新兴产业"
平安银行[000001],"兴全合宜混合（LOF）A,兴全合润混合"
顺丰控股[002352],"交银新成长混合,交银新生活力混合"
海大集团[002311],"景顺长城鼎益混合(LOF),景顺长城新兴成长"
青岛啤酒[600600],"富国天惠成长LOF,工银文体产业股票"
恒生电子[600570],"银华中小盘精选混合,易方达中小盘混合"
兆易创新[603986],"万家行业优选混合,银华中小盘精选混合"
青岛啤酒股份[00168],"汇添富中盘价值精选混合C,富国中国中小盘混合"
安踏体育[02020],"南方香港成长,富国中国中小盘混合"
锦江酒店[600754],"兴全合宜混合（LOF）A,兴全合润混合"
三安光电[600703],"富国互联科技股票,兴全趋势"
智飞生物[300122],"中欧医疗健康混合A,富国天惠成长LOF"
恒力石化[600346],"中欧新蓝筹混合A,广发小盘成长混合（LOF）"
杰瑞股份[002353],"富国天惠成长LOF,富国高新技术产业"
金山办公[688111],"富国互联科技股票,富国创新科技混合"
璞泰来[603659],"富国互联科技股票,信达澳银新能源产业"
华润啤酒[00291],"兴全合宜混合（LOF）A,富国中国中小盘混合"
海尔智家[600690],"兴全合宜混合（LOF）A,兴全合润混合"
长春高新[000661],"中欧医疗健康混合A,易方达新收益A"
香港交易所[00388],"易方达亚洲精选,易方达蓝筹精选混合"
宁波银行[002142],"富国天惠成长LOF,中欧新蓝筹混合A"
法拉电子[600563],"交银优势行业混合,信达澳银新能源产业"
信义能源[03868],富国中国中小盘混合
周黑鸭[01458],南方香港成长
华兰生物[002007],易方达中小盘混合
山东赫达[002810],交银优势行业混合
博思软件[300525],鹏华新兴产业混合
我武生物[300357],广发稳健增长混合A类
水井坊[600779],招商中证白酒指数
美迪西[688202],工银养老产业股票
京东集团-SW[09618],易方达亚洲精选
新高教集团[02001],南方香港成长
中微公司[688012],万家行业优选混合
兖州煤业[600188],工银战略转型股票
绿盟科技[300369],鹏华新兴产业混合
华住集团-S[02943],南方香港成长
巨星科技[002444],广发稳健增长混合A类
信义玻璃[00868],富国中国中小盘混合
传音控股[688036],富国创新科技混合
石大胜华[603026],信达澳银新能源产业
苏泊尔[002032],易方达中小盘混合
风华高科[000636],富国创新科技混合
龙佰集团[002601],广发小盘成长混合（LOF）
高德红外[002414],广发小盘成长混合（LOF）
国电南瑞[600406],中欧时代先锋
京东方A[000725],广发小盘成长混合（LOF）
中国海外发展[00688],易方达亚洲精选
北新建材[000786],兴全趋势
中炬高新[600872],易方达中小盘混合
邮储银行[601658],中欧时代先锋
顺鑫农业[000860],易方达消费行业
春秋航空[601021],中欧新蓝筹混合A
安恒信息[688023],万家行业优选混合
锦欣生殖[01951],易方达亚洲精选
长亮科技[300348],鹏华新兴产业混合
富满电子[300671],信达澳银新能源产业
三利谱[002876],信达澳银新能源产业
阿里巴巴-SW[09988],易方达亚洲精选
福斯特[603806],易方达新收益A
南京银行[601009],工银战略转型股票
天赐材料[002709],富国高新技术产业
口子窖[603589],招商中证白酒指数
雅化集团[002497],信达澳银新能源产业
中国宝安[000009],中欧时代先锋
迈克生物[300463],鹏华新兴产业混合
锐科激光[300747],工银文体产业股票
药明生物[02269],前海开源沪港深优势精选
小康股份[601127],广发小盘成长混合（LOF）
三花智控[002050],交银优势行业混合
良信股份[002706],汇添富蓝筹稳健混合
贝泰妮[300957],银华富裕主题混合
通威股份[600438],银华中小盘精选混合
牧原股份[002714],易方达消费行业
海天味业[603288],天弘中证食品饮料指数A
思瑞浦[688536],万家行业优选混合
明泰铝业[601677],交银优势行业混合
士兰微[600460],信达澳银新能源产业
华友钴业[603799],中欧时代先锋
华鲁恒升[600426],易方达新收益A
金域医学[603882],易方达新收益A
杭氧股份[002430],工银养老产业股票
美年健康[002044],易方达中小盘混合
华夏视听教育[01981],南方香港成长
今世缘[603369],招商中证白酒指数
健帆生物[300529],广发小盘成长混合（LOF）
中教控股[00839],南方香港成长
海尔智家[06690],富国中国中小盘混合
建龙微纳[688357],交银优势行业混合
晨光文具[603899],景顺长城新兴成长
邮储银行[01658],易方达亚洲精选
坚朗五金[002791],工银战略转型股票
康希诺[688185],银华富裕主题混合
唯品会[VIPS],易方达亚洲精选
海吉亚医疗[06078],南方香港成长
华夏航空[002928],工银战略转型股票
妙可蓝多[600882],兴全趋势
卓胜微[300782],银华中小盘精选混合
中天科技[600522],交银新生活力混合
泰和新材[002254],工银养老产业股票
恩捷股份[002812],富国互联科技股票
保利地产[600048],兴全趋势
柏楚电子[688188],易方达新收益A
片仔癀[600436],银华富裕主题混合
昭衍新药[603127],工银养老产业股票
九洲药业[603456],工银养老产业股票
中国平安[601318],兴全趋势
康方生物-B[09926],南方香港成长
麦格米特[002851],鹏华新兴产业混合
金山软件[03888],前海开源沪港深优势精选
桐昆股份[601233],交银新成长混合
中科创达[300496],嘉实新兴产业
潞安环能[601699],工银战略转型股票
健友股份[603707],兴全合润混合
宝信软件[600845],富国互联科技股票
中公教育[002607],交银新成长混合
福耀玻璃[03606],富国中国中小盘混合
壹网壹创[300792],鹏华新兴产业混合
天齐锂业[002466],信达澳银新能源产业
用友网络[600588],万家行业优选混合
天坛生物[600161],易方达中小盘混合
中国联通[600050],工银文体产业股票
比亚迪股份[01211],前海开源沪港深优势精选
中国建筑[601668],工银战略转型股票
贝达药业[300558],易方达新收益A
光大银行[601818],工银战略转型股票
碧桂园服务[06098],前海开源沪港深优势精选
安琪酵母[600298],汇添富成长焦点
华大基因[300676],万家行业优选混合
满帮集团[YMM UN],南方香港成长
康泰生物[300601],广发小盘成长混合（LOF）
扬农化工[600486],易方达新收益A
普洛药业[000739],兴全合润混合
